MWB,REDU,REDU_UBERONOntologyIndex
Healthy Control Liver Tissue,liver,UBERON:0002107
liver,liver,UBERON:0002107
liver tissue,liver,UBERON:0002107
Maternal Liver,liver,UBERON:0002107
Mouse liver,liver,UBERON:0002107
tissue (liver),liver,UBERON:0002107
lower digestive tract,lower digestive tract,UBERON:0004907
bronchoalveolar lavage,lung,UBERON:0002048
lung,lung,UBERON:0002048
lung airways,lung,UBERON:0002048
lymph,lymph,UBERON:0002391
Lymph fluid,lymph,
Mesenteric lymph,lymph,
Macrophages,macrophage,
mantle,mantle,
midgut,midgut,UBERON:0001045
Breast milk,milk,
milk,milk,UBERON:0001913
ML import: not available,ML import: not available,ML import: not available
Mononuclear cells,mononuclear cell,
multicellular organism,multicellular organism,UBERON:0000468
muscle of Aristotle's lantern,muscle of Aristotle's lantern,UBERON:0012621
Fibroblast cells,myofibroblast cell,
Myotubes,myotube,
nasal cavity,nasal cavity,UBERON:0001707
Neurons,neuron,
Neutrophils,neutrophil,
not applicable,not applicable,not applicable
not specified,not specified,not applicable
Nucleus accumbens,nucleus accumbens,
nuptial pad,nuptial pad,UBERON:0012243
ocular surface region,ocular surface region,UBERON:0010409
olfactory rosette,olfactory rosette,UBERON:2001428
oral cavity,oral cavity,UBERON:0000167
Shrimp organs,organ,
organism substance,organism substance,UBERON:0000463
Kidney outer medulla,outer medullary collecting duct,
CHO cells,ovary,
Ovaries,ovary,
ovary,ovary,UBERON:0000992
pancreas,pancreas,UBERON:0001264
Peritoneal fluid,peritoneal fluid,
pes,pes,UBERON:0002387
photoreceptor outer segment layer,photoreceptor outer segment layer,
Pituitary gland,pituitary gland,
placenta,placenta,
Plant pollen,pollen,
post-embryonic organism,post-embryonic organism,UBERON:0009953
Prostate,prostate gland,
prostate gland ventral lobe,prostate gland ventral lobe,
pulmonary artery,pulmonary artery,UBERON:0002012
pulmonary vein,pulmonary vein,UBERON:0002016
Quadriceps,quadriceps femoris,
renal cortex artery,renal cortex artery,UBERON:0005268
renal medulla,renal medulla,UBERON:0000362
renal tubule,renal tubule,
retina,retina,UBERON:0000966
Rhizome,rhizome,
Plant roots,root,
Roots,root,
Optic nerve,root of optic nerve,
rotator cuff,rotator cuff,
rumen,rumen,
Rumen fluid,ruminal fluid,
ruminal fluid,ruminal fluid,
saliva,saliva,UBERON:0001836
Scalp,scalp,
sebum,sebum,
Seeds,seed,
Seedlings,seedling,
Seminal plasma,seminal fluid,
Muscle,skeletal muscle organ,UBERON:0014892
muscle tissue,skeletal muscle organ,UBERON:0014892
"muscle, skeletal",skeletal muscle organ,UBERON:0014892
muscles,skeletal muscle organ,UBERON:0014892
skeletal muscle organ,skeletal muscle organ,UBERON:0014892
Skeleton,skeleton,
skin of back,skin of back,UBERON:0001068
skin of body,skin of body,UBERON:0002097
skin of leg,skin of leg,UBERON:0001511
skin of manus,skin of manus,UBERON:0001519
skin of pes,skin of pes,UBERON:0001513
Foreskin,skin of prepuce of penis,UBERON:0001471
skin of prepuce of penis,skin of prepuce of penis,UBERON:0001471
skin of trunk,skin of trunk,UBERON:0001085
Small intestine,small intestine,
small intestine tissue,small intestine,UBERON:0001155
Smooth muscle,smooth muscle tissue,
Soleus muscle,soleus muscle,
Spinal cord,spinal cord,
spleen,spleen,UBERON:0002106
Splenocytes,splenocyte,
sputum,sputum,UBERON:0007311
Stem cells,stem cell,
stem of Y-shaped fibrocartilage skeleton of ventral pouch,stem of Y-shaped fibrocartilage skeleton of ventral pouch,UBERON:0016628
stomach,stomach,UBERON:0000945
Subcutaneous fat,subcutaneous adipose tissue,
supragingival dental plaque,supragingival dental plaque,
sweat,sweat,UBERON:0001089
synovial biopsy,synovial biopsy,
synovial fluid,synovial fluid,
T-cells,T cell,
Tail,tail,
telencephalon,telencephalon,
testis,testis,
thymus,thymus,UBERON:0002370
Thyroid,thyroid gland,
Tissue,tissue,
Tissue pool,tissue,
Tongue tissue,tongue,
trachea,trachea,UBERON:0003126
Umbilical cord plasma,umbilical cord blood,
upper digestive tract,upper digestive tract,UBERON:0004908
CHEAR Pooled Urine,urine,UBERON:0001088
NIST Smoker's Urine,urine,UBERON:0001088
Patient urine,urine,UBERON:0001088
urine,urine,UBERON:0001088
uterine cervix,uterine cervix,UBERON:0000002
uterus,uterus,UBERON:0000995
vagina,vagina,UBERON:0000996
vaginal epithelium,vagina,UBERON:0000996
Vastus lateralis,vastus lateralis,
Vena cava,vena cava,
venom,venom,
Vitreous,vitreous humor,
vitreous humor,vitreous humor,UBERON:0001797
water vascular system,water vascular system,UBERON:0008251
White adipose,white adipose tissue,
Skin,zone of skin,
zygote stage,zygote stage,UBERON:0000106
Acorns,,
Adipocyte media,,
Algae,,
AML cells,,
Arteries,artery,
Atria,cardiac atrium,
Bacterial cells,,
Bacterial culture supernatant,,
Bacterial media,,
BAT,,
Biofilm,,
Brain organoids,,
Breast cancer cells,,
Breath,,
Caco-2 cells,,
Cardiomyocyte cells,,
Cells,,
Colorectal Cancer Cells,,
Coral nubbins,,
Culture Media,,
Cultured cells,,
Cyst fluid,,
Date palm fruit,fruit,
Diatom cells,,
Diet,,
Digestive fluid,,
Dorsal Root Ganglia,,
Exhaled Breath condensate,,
Extracellular fluid,,
Fibrous root,,
Fish larvae,larva,
Flushing,,
Fly,,
Food,,
Fruit juice,,
Fungal/bacterial volatiles,,
Glioma cells,,
gWAT,,
HEK cells,,
HeLa cells,,
Hep G2 cells,,
Human iPSC,,
Insect tissue,,
iPSC cells,,
Kidney perfusate,,
Leaves,,
Leukemia cells,,
LNCaP cells,,
Lung Tumors,,
Lymphoma cells,,
Maize kernel,,
Marine particulate matter,,
Media,,
Merozoites,,
Mesenchymal stromal cells,,
Microbial Film,,
Mitochondria,,
Multiple tissues,,
Mycelia in media,,
Nasal Polyp tissue,,
Neurospheres,,
Ovarian cancer cells,,
Parasite,,
Photosynthetic organism,,
Plankton,,
Plant,,
Plant Leaves and Roots,,
Plasmodium cells,,
Prostate cancer cells,,
Proximal tubular cells,,
Rectum,rectal lumen,
Renal cancer cells,,
Sarcoma,,
Seaweed,,
Sewage,,
SI,,
SIHUMIx,,
Sorted cells,,
Standard phosphatidylcholines,,
Strawberry leaves,,
Suspended Marine Particulate Matter,,
Synthetic,,
Testes,,
Tumor cells,,
Tumor interstitial fluid,,
Tumor tissue,,
Ulcer biopsies,,
Uterine fluid,,
Ventricles,,
Wastewater,,
Water,,
Whole animals,,
Whole insect,,
Whole Tissue,,
Whole worm lysate,,
Wine,,
Worms,,
Yeast cells,,
